[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",KaiserDrakul,Deutschland
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",chainsawroomba,Lalah’to Relanah @ Midgard
[],@mazer_hyena ffxiv.  Come show us how to tank,Rilohmeow,"Buffalo, NY"
[],I really wish FFXIV would go on sale!,XskinnahX,
[],I've basically caught up with ffxiv so maybe I'll wade into samsho net play this week sometime,experimilk,"Nashville, TN"
[],"RT @timiezfr: @charisloke Hi, I’m Timie! I’m a writer and freelance illustrator. I like to draw FFXIV and pretty girls. My commissions are…",NSFYouTwo,Cyberjaya
"['Fatcatventures', 'FFXIV', 'fatcatffxiv']",RT @FatCatOnTheGo: He inspect the old logs! #Fatcatventures #FFXIV #fatcatffxiv https://t.co/NXZ6aY2yfn,BunBunAnios,
"['FFXIV', 'FFXV']","RT @ReiTheChocobutt: #FFXIV / #FFXV Giveaway! 💞

RT &amp; Follow To Win:

1x Alphinaud 7"" Print
1x Ardyn 7"" Print
4x FFXV Charms (Nyx, Noct, No…",nhago_a,
"['FF14ハウジング', 'FFXIVHousing', 'hgxiv', 'FF14Housing', 'ff14', 'FFXIV']","RT @14duli: 💦🌸Waterfall Garden🌸💦
【s】
#FF14ハウジング #FFXIVHousing #hgxiv #FF14Housing #ff14 #FFXIV https://t.co/HdijYIeQfh",repillane,
[],RT @alex_moukala: FFXIV Eden Tracks are on iTunes and Amazon yoooo,Salvaricoque,Whateverzone 
"['FFXIV', 'gposers']","ready for Stormblood 💙

#FFXIV #gposers https://t.co/wzkzYUP8Hb",ElzbthBarker,Yharnam
[],"I'm clever and bought the windows key for FFXIV Shadowbringers when I needed the steam key, so now I have a complet… https://t.co/Q5PbrNs5RB",ImMassa,"Gosport, England"
[],RT @femroes: me in my ffxiv house listening to insanity https://t.co/nQVVGxOtTq,RottenAdel,"Madison, wi"
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",F4LLENST4R_,i : 우리 집 빛전 by 레가님
['ffxiv'],RT @Meeda_: Gaia with her hammer #ffxiv https://t.co/ZrRnpmfajj,DeepSeaMizu,Illinois
['FFXIV'],"RT @Foitong_Cake: Little Venat 🎵✨

#FFXIV https://t.co/rj2Iw13WQk",DeepSeaMizu,Illinois
"['FFXIV', 'FFXIVART', 'yaoi', 'rkgk']","I love to sketch catbois and I cannot lie.

#FFXIV #FFXIVART #yaoi #rkgk https://t.co/N784ihkwxQ",Aricsart,"Firenze, Toscana"
"['Commissionedart', 'roegadyn']","#Commissionedart by @Tysoukasa on twitter their #roegadyn Kazham Kowalska, many thanks for trusting me with your oc… https://t.co/Dc1SVVe2tx",HuMeiYu_art,
[],"RT @timiezfr: @charisloke Hi, I’m Timie! I’m a writer and freelance illustrator. I like to draw FFXIV and pretty girls. My commissions are…",itsmespicaa,
['FFXIV'],"RT @FF_XIV_EN: Presenting The Creation of #FFXIV Shadowbringers, a new 6-part dev diary series exploring the development of the game!
Watch…",DeepSeaMizu,Illinois
[],"RT @Ryuuza_Art: Although I'm away, I felt like I had to do something for Emet for White Day. Wherever you are, I hope you're at peace.

And…",Tianika6,
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",Chriisuu,
[],FFXIV is a great game that the creators love and care about and it shows,leon_summer,Amaurot
"['ffxiv', 'ff14', 'FinalFantasyXIV', 'emetselch', 'shadowbringers', 'エメトセルク']",RT @NipuniDraws: The Fall ☄️#ffxiv #ff14 #FinalFantasyXIV #emetselch #shadowbringers #エメトセルク https://t.co/CDaNa3TifI,DeepSeaMizu,Illinois
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,abdan_dun,Indonesia
"['Commissionedart', 'roegadyn']","#Commissionedart by @Tysoukasa their #roegadyn Kazham Kowalska, many thanks for trusting me with your oc and for co… https://t.co/fgUJDM5Moz",HuMeiYu_art,
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/JGt3kuer4W,abdan_dun,Indonesia
[],"@LilahSturges video games, mostly? i play a lot of FFXIV, which is the first video game i made a girl character in",internetfionna,"Seattle, WA"
['FFXIV'],pls visit the temple its tonberry #FFXIV https://t.co/SA8YsDreW6,oscardragonia,Notis are mutuals only
"['FFXIV', 'FFXIVART', 'gaia', 'ryne', 'spoilers', 'FFXIV_CC']",RT @whispwill: I love them #FFXIV #FFXIVART #gaia #ryne #spoilers #FFXIV_CC https://t.co/FpWaDx1YKV,DeepSeaMizu,Illinois
"['FFXIV', 'FF14', 'FFXIVART']","RT @zerosshadows: Oracle of Light 🌟
#FFXIV #FF14 #FFXIVART https://t.co/wCo5eSAgjR",DeepSeaMizu,Illinois
[],"RT @timiezfr: @charisloke Hi, I’m Timie! I’m a writer and freelance illustrator. I like to draw FFXIV and pretty girls. My commissions are…",Mandorie_Art,"Johor, Malaysia"
[],"RT @MoogleTroupe: 【FFXIV】 Eden's Gate- Resurrection ( Force Your Way )
https://t.co/NqIXuvvlD3 https://t.co/F9eFcEOGBK",zom3ea,Singapore
[],RT @finalfrantasy: ferdinand von aegir found trying to save the world from coronavirus on ffxiv https://t.co/MfKUd13xLJ,Draneeni,Philippines
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",jin_b_sugar,
[],"RT @BlackOutCos: *cracks knuckles*

Well I guess we are max leveling all these crafter jobs in FFXIV during this quarantine",teh_chibs,
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",dong_ba_,
"['FFXIV', 'elezen', 'PS4share']",RT @IshgardQueen: A small break from crafting ^ - ^ @BrumeDragoon #FFXIV #elezen #PS4share https://t.co/oib2ZtgZuT,BrumeDragoon,
[],"RT @SlumberPoppy: [FFXIV-Spyda and Hana]

Commissioned Work
Spyda (left) and Hana (right) are avatars of my client and their friend in Fina…",YopMan9,
"['ffxiv', 'fantasia']","RT @zaku709: I..... I made a maracas .e.

#ffxiv #fantasia https://t.co/3U3Jba33Lq",summonthedawn,
[],"I bought an apartment this morning so that means a decorating stream! &amp; leveling my dark knight here and there 🖤

L… https://t.co/kqGQe5HxQT",_xrukaya,the Netherlands
[],"RT @garbancobean: FFXIV. Lineart included because for some reason I was proud of it at the time.
Early 2018 https://t.co/o3kIXs7jO6",KeiTheGei1,
[],i will be playing the majority of the single player games on this list and giving my gamer opinions on them like i… https://t.co/EAdDh5nqLT,Calamity412,"Pennsylvania, USA"
['FFXIV'],"#FFXIV yaaaas finally got the ost &lt;3

https://t.co/2DgDgiQoVG https://t.co/bNN1opDuR6",MarluxiaKH_,"المدينة المن, المملكة العربية "
"['ffxiv', 'drawing', 'digitalart', 'commission']","RT @RobustaArt: A human machinist 
#ffxiv #drawing #digitalart #commission https://t.co/RaG6njj7GU",RyuuWings_,Hope's Peak Academy
[],going to prank oli when they dl ffxiv https://t.co/i3bAWqoYRs,beaujesters,luu she/her | 22 i:solsticeice
[],"RT @garbancobean: Old art from 2017 I think
FFXIV https://t.co/CRpnweiFQe",KeiTheGei1,
"['FF14ハウジング', 'ff14housing', 'ffxiv', 'ff14']","RT @ninadiamore: warm greys「cactuar | LB | P59 | W1」

#FF14ハウジング #ff14housing #ffxiv #ff14 https://t.co/5cdZseHGys",Mikan_Housing,日本 東京
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",chainsawroomba,Lalah’to Relanah @ Midgard
[],RT @beaujesters: going to prank oli when they dl ffxiv https://t.co/i3bAWqoYRs,ichiryuukenji,they/them
"['ffxiv', 'fantasia']","RT @zaku709: I..... I made a maracas .e.

#ffxiv #fantasia https://t.co/3U3Jba33Lq",dragoonaud,
[],RT @beaujesters: going to prank oli when they dl ffxiv https://t.co/i3bAWqoYRs,solsticeice,sol + they + 21 y.o
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",vashiane,Florida
[],i wish people would farm bird mounts with me in ffxiv,SuperSheela,Freelance Erotic/Fetish Artist
['ffxiv'],RT @aegisdea: Wife u _u) #ffxiv https://t.co/ZkshwRMcv8,aegisdea,Philippines
"['FF14ハウジング', 'FFXIVHousing', 'hgxiv', 'FF14Housing', 'ff14', 'FFXIV']","RT @14duli: 💦🌸Waterfall Garden🌸💦
【s】
#FF14ハウジング #FFXIVHousing #hgxiv #FF14Housing #ff14 #FFXIV https://t.co/HdijYIeQfh",SHINA_WvW,C3본부
"['ffxiv', 'ff14', 'ff14housing', 'ff14ハウジング']","RT @ninadiamore: low light shots might be my new favorite atm🙇‍♀️
「Ragnarok LB | P28 | W5」

#ffxiv #ff14 #ff14housing #ff14ハウジング https://t.…",iphilatorre,Slavic Hell
[],"RT @CatAuLait: A cabin tucked away into the unknown, a sanctuary where it's quiet and peaceful 

Open for visitors ♡ ♡ 
Light DC - Odin - W…",NarumiSasaki10,"Toronto, Ontario"
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/MYbFTE44tf,Holyglade,"Revere, MA"
[],@Dia__82 @athenascope Dang. I need to play this game more. Probably after the ishgard restoration on FFXIV,MamaBarrel,Washington
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Holyglade,"Revere, MA"
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",drink_softly,여성 / 20↑
"['ffxivhousing', 'ffxiv', 'ffxivss', 'FF14ハウジング', 'hgxiv']","RT @midori_ffxiv: Just some yard shenanigans. 😌💕

#ffxivhousing #ffxiv #ffxivss #FF14ハウジング #hgxiv https://t.co/GcC5UyNZ3O",NarumiSasaki10,"Toronto, Ontario"
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,LiannahSchiffer,Czech Republic
[],"RT @Shadow_Novus: Ok! The couple in question liked these so I'm officially proud of how they turned out and posting them!
So here's @HallyB…",Professor_FF14,
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",Lvciens,"Las Vegas, Nevada"
"['ffxiv', 'ffxivsnaps', 'gposers']","RT @whiskyknuckles: got me sum new skullcrushers &lt;3

#ffxiv #ffxivsnaps #gposers https://t.co/cexjyr75qK",BaraArchery,
[],I've been playing FFXIV for a wee bit now. My white mage is now lvl 42. Anyone else here play? I'm on the Ragnarok server.,FizzyJoose,"Edinburgh, Scotland."
[],due to personal reasons i have decided to end my ffxiv subscription,spidersplaysff,
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/IMvscOleNF,teemo1034,
[],RT @transgamerthink: met todd howard in FFXIV https://t.co/opmGtx7emd,ShadGandel,Vɘspɘr
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,teemo1034,
['FFXIV'],Here are some pics of Fina I took yesterday on #FFXIV https://t.co/3ThjKW7izI,NotEris232,"Florida, USA"
[],"RT @_xrukaya: I bought an apartment this morning so that means a decorating stream! &amp; leveling my dark knight here and there 🖤

Live : http…",rednationpower,"Homestead, FL"
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",Midna_of_Eorzea,
[],"Welp. Today marks the first day logging into spring break 2.0, the coronavirus emergency patch. 

Patch notes for u… https://t.co/fOj1k8Ea3i",alittleshout,"Decatur, GA"
[],"me, trembling: i know this happens
ffxiv: what if...we showed u blood...in a game without blood
me:",spidersplaysff,
[],"RT @ImMassa: I'm clever and bought the windows key for FFXIV Shadowbringers when I needed the steam key, so now I have a complete edition o…",eCrabe_Doudou,de_dust2
['ffxiv'],RT @OriWhiteDeer: I feel like I just got memed on pretty flipping hard...oh well at least I’m still in the top 12 :/ #ffxiv https://t.co/LC…,EnigmaticInk,"Virginia, USA"
[],@ichiryuukenji @beaujesters im whispering in your ear now. i want you to open your ffxiv launcher and log in to you… https://t.co/IbaL2NeTco,solsticeice,sol + they + 21 y.o
[],RT @transgamerthink: met todd howard in FFXIV https://t.co/opmGtx7emd,Hierophant_Pink,
[],@toonafeesh due to vault reasons i have decided to end my ffxiv subscription,spidersplaysff,
[],imagine getting isekai'd into ffxiv but your ability to save the world was dictated by your job role and subject to… https://t.co/fyPdpnMDXI,buncrimes,heck
[],RT @Shadow_Novus: It's been nearly 7 years since 2.0 and I still maintain not being able to glamour the lvl 50 Alchemist legs onto any othe…,Ekhi_Ysengrim,
[],"RT @_xrukaya: I bought an apartment this morning so that means a decorating stream! &amp; leveling my dark knight here and there 🖤

Live : http…",SOSmcWIN,Available 24/7
[],RT @LaurColbernoux: Do you still remember this City once lived? It has been a while since my first Amaurot build. Here's again my little pi…,Scarlettsnow18,
[],"RT @FunkyAdri: [ESP/ENG] FFXIV Illustration - DAY 2 / Random sketching
https://t.co/yRn2oRlNaQ",XiamBlackbear,"Hibernando, que es gerundio."
[],hi i just did the vault in ffxiv,spaidadayo,"spiders ★ 20 ★ melb, aus 🐝"
[],@Gewgs Do it. Live the rest of your live in FFXIV,FizzyJoose,"Edinburgh, Scotland."
['FF14'],FFXIV Daily Quest Fisher 20 - There's No Clean Like Qhoterl Clean #FF14 https://t.co/8dnXifa2D5 via @YouTube,FFSweet_Revenge,Deutschland
"['ffxiv', 'ff14', 'FinalFantasyXIV', 'GPOSERS', 'ffxivsnaps']",#ffxiv #ff14 #FinalFantasyXIV #GPOSERS #ffxivsnaps Why all is so red? Run its on fire! https://t.co/WFnO2Nw2XM,_Queen_Elyana_,Eorzea
"['ffxiv', 'ff14', 'FinalFantasyXIV', 'GPOSERS', 'ffxivsnaps']",RT @_Queen_Elyana_: #ffxiv #ff14 #FinalFantasyXIV #GPOSERS #ffxivsnaps Why all is so red? Run its on fire! https://t.co/WFnO2Nw2XM,GPOSERS_FFXIV,Eorzea & Beyond
[],"RT @AestMirra: The many trees and trunks of Holminster Switch.

I just want to go outside the main path and get lost into that large and be…",FFXIVHiraeth,Eorzea
[],"RT @SollyzSundyz: Haruz FFXIV

[March Reward 07] from patreon SollyzSundyz
https://t.co/aMM4tsQAo1
have more reward on march , please follo…",Vanoh_Grim,France - Moselle
"['FFXIV_selfie', 'ffxiv', 'ff14', 'Au_Ra']","we give the same energy id say? :p a few days late but whatevs. 

#FFXIV_selfie #ffxiv #ff14 #Au_Ra https://t.co/cmShdDTTpD",CheonsaEllay,France/Sweden
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",SnowWhiteLotus,
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",OkuuTheEngineer,"Washington, USA"
[],I’m this 👌🏻 close to re-subbing to FFXIV,satellitetrash,"Strasbourg, France"
"['ffxiv', 'ffxivart', 'ff14', 'elezen', 'dragoon']","RT @sunnysidesprout: Finished commission for @EdwynnCruor. I love Lyonaux so much... 🥺💝

#ffxiv #ffxivart #ff14 #elezen #dragoon https://t.…",sunnysidesprout,
"['FF14', 'FFXIV', 'Miqote', 'GPOSERS', 'ffxivsnaps', 'ミコッテ', 'NenekoColorS', 'おはミコ', '今日のミコッテ']","RT @_RedLycoris: I will protect you with my soul.

#FF14 #FFXIV #Miqote #GPOSERS #ffxivsnaps #ミコッテ #NenekoColorS #おはミコ #今日のミコッテ https://t.c…",_RedLycoris,"Brooklyn, NY"
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",ffxiv_pompom,
['FFXIV'],"RT @Foitong_Cake: The little Twelve: Halone and Nophica 💢

#FFXIV https://t.co/HcYTVQGCDC",PingWarin,
['FFXIV'],New YouTube video! This is my attempt to make a #FFXIV guide on the topic of Botanist &amp; Miner (beginner). Give it a… https://t.co/Ti7L7QpfYf,Lucid_Faith,http://twitch.tv/lucidfaith
[],My FFXIV sub ends right on March 20th. Its a sign,BackstageOyster,"Queens, NY"
"['FFXIV', 'FF14']","RT @PostOfficeXIV: FF2 Battle Theme/Battle Theme 1.X

#FFXIV #FF14

https://t.co/Rd3GQGc1hI https://t.co/b9f8ZcS3qa",Vanoh_Grim,France - Moselle
[],RT @1v3ryDraws: btw i mapped out the ffxiv constellations as accurately as i could please take it sob https://t.co/Q6BGmjkeLP,chainsawroomba,Lalah’to Relanah @ Midgard
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",bhansteads1,the kienkan 
"['FF14', 'FFXIV', 'Miqote', 'GPOSERS', 'ffxivsnaps', 'ミコッテ', 'NenekoColorS', 'おはミコ', '今日のミコッテ']","RT @_RedLycoris: I will protect you with my soul.

#FF14 #FFXIV #Miqote #GPOSERS #ffxivsnaps #ミコッテ #NenekoColorS #おはミコ #今日のミコッテ https://t.c…",Oh_Tsuru,"記載されている会社名,製品名,システム名などは各社の商標です"
"['Stream', 'FFXIV']",#Stream past night was amazing highest peak viewership since raiding in #FFXIV at 16 hopefully we can get that high… https://t.co/CXVYAPeB1l,JimmehPickles,
[],RT @tylercolp: Doing FFXIV search quests be like https://t.co/LyIBcLMkvD,AinaZelkova,Cardboard box in Ul'dah
[],RT @LoveXMachina: FFXIV will be 10 years old soon and people will still fight over this. https://t.co/DBt90GuKVo,ZeroXG,"West Peoria, IL"
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/QeLHzl4fRV,tihomirstoqnov1,"California, USA"
['FFXIV'],RT @xshurimupu: She steals your LB and calls you a bitch #FFXIV https://t.co/OMs33uO8y2,faesongx,
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,tihomirstoqnov1,"California, USA"
['FFXIV'],RT @SkullZ0008: #FFXIV My painting😇 https://t.co/EXWEtL6TGR,Plusichan,"Girona, Catalunya"
[],RT @alex_moukala: FFXIV Eden Tracks are on iTunes and Amazon yoooo,Emperor_Potara,"London, England"
"['ffxiv', 'fantasia']","RT @zaku709: I..... I made a maracas .e.

#ffxiv #fantasia https://t.co/3U3Jba33Lq",MooMooNya,
['FFXIV'],"Started playing #FFXIV Online. This is exactly the game I’ve needed. RPG, grind, loot. Good story. Streams starting… https://t.co/LEfwwF2Fk6",T_Untouchable7,"Texas, USA"
[],"RT @lyra0730: ⚡️ “Some of my FFXIV art”

https://t.co/oErwVJZRVO",planet_diaspora,
[],"I'm a diagirl
In a diaworld
It's not a diathing if you leave me
But I dia feel
That I dia will
Miss you much
Miss y… https://t.co/w3ebsWiASo",SquintinaTTV,"Dallas, TX"
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/zyhgMVzO3F,Yoegv1,
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Yoegv1,
[],"RT @BlackOutCos: *cracks knuckles*

Well I guess we are max leveling all these crafter jobs in FFXIV during this quarantine",MinfiliaLOL,she/her
[],"RT @AnonyMooseXIV: From now on, please refer to this PowerPoint of Shadowbringers aetherology while I conserve the energy I would usually u…",aetherflows,Viria Atlas @ Gilgamesh/Zalera
